id,book_id,page_no,width,height,color
120,4,26,105,148,black
121,4,27,105,148,black
122,4,28,105,148,black
123,4,29,105,148,black
124,4,30,105,148,black
125,4,31,105,148,black
126,4,32,105,148,black
127,4,33,105,148,black
128,4,34,105,148,black
129,4,35,105,148,black
130,4,36,105,148,black
131,4,37,105,148,black
132,4,38,105,148,black
133,4,39,105,148,black
134,4,40,105,148,black
135,4,41,105,148,black
136,4,42,105,148,black
137,4,43,105,148,black
138,4,44,105,148,black
139,4,45,105,148,black
140,4,46,105,148,black
141,4,47,105,148,black
142,4,48,105,148,black
143,4,49,105,148,black
144,4,50,105,148,black
145,4,51,105,148,black
146,4,52,105,148,black
147,4,53,105,148,black
148,4,54,105,148,black
149,4,55,105,148,black
150,4,56,105,148,black
151,4,57,105,148,black
152,4,58,105,148,black
153,4,59,105,148,black
154,4,60,105,148,black
155,4,61,105,148,black
156,4,62,105,148,black
157,4,63,105,148,black
158,4,64,105,148,black
159,4,65,105,148,black
160,4,66,105,148,black
161,4,67,105,148,black
162,4,68,105,148,black
163,4,69,105,148,black
164,4,70,105,148,black
165,4,71,105,148,black
166,4,72,105,148,black
167,4,73,105,148,black
168,4,74,105,148,black
169,4,75,105,148,black
170,4,76,105,148,black
171,4,77,105,148,black
172,4,78,105,148,black
173,4,79,105,148,black
174,4,80,105,148,black
175,4,81,105,148,black
176,4,82,105,148,black
177,4,83,105,148,black
178,4,84,105,148,black
179,4,85,105,148,black
180,4,86,105,148,black
181,4,87,105,148,black
182,4,88,105,148,black
183,4,89,105,148,black
184,4,90,105,148,black
185,4,91,105,148,black
186,4,92,105,148,black
187,4,93,105,148,black
188,4,94,105,148,black
189,4,95,105,148,black
190,4,96,105,148,black
191,4,97,105,148,black
192,4,98,105,148,black
193,4,99,105,148,black
194,4,100,105,148,black
195,5,1,105,148,color
196,5,2,105,148,color
197,5,3,105,148,color
198,5,4,105,148,color
199,5,5,105,148,color
200,5,6,105,148,color
201,5,7,105,148,color
202,5,8,105,148,color
203,5,9,105,148,color
204,5,10,105,148,color
205,5,11,105,148,color
206,5,12,105,148,color
207,5,13,105,148,color
208,5,14,105,148,color
209,5,15,105,148,color
210,5,16,105,148,color
211,5,17,105,148,color
212,5,18,105,148,color
213,5,19,105,148,color
214,5,20,105,148,color
215,5,21,105,148,color
216,5,22,105,148,color
217,5,23,105,148,color
218,5,24,105,148,color
219,5,25,105,148,color
220,5,26,105,148,color
221,5,27,105,148,color
222,5,28,105,148,color
223,5,29,105,148,color
224,5,30,105,148,color
225,5,31,105,148,color
226,5,32,105,148,color
227,5,33,105,148,color
228,5,34,105,148,color
229,5,35,105,148,color
230,5,36,105,148,color
231,5,37,105,148,color
232,5,38,105,148,color
233,5,39,105,148,color
234,5,40,105,148,color
235,5,41,105,148,color
236,5,42,105,148,color
237,5,43,105,148,color
238,5,44,105,148,color
239,5,45,105,148,color
240,5,46,105,148,color
241,5,47,105,148,color
242,5,48,105,148,color
243,5,49,105,148,color
244,5,50,105,148,color
245,5,51,105,148,color
246,5,52,105,148,color
247,5,53,105,148,color
248,5,54,105,148,color
249,5,55,105,148,color
250,5,56,105,148,color
251,5,57,105,148,color
252,5,58,105,148,color
253,5,59,105,148,color
254,5,60,105,148,color
255,5,61,105,148,color
256,5,62,105,148,color
257,5,63,105,148,color
258,5,64,105,148,color
259,5,65,105,148,color
260,5,66,105,148,color
261,5,67,105,148,color
262,5,68,105,148,color
263,5,69,105,148,color
264,5,70,105,148,color
265,5,71,105,148,color
266,5,72,105,148,color
267,5,73,105,148,color
268,5,74,105,148,color
269,5,75,105,148,color
270,5,76,105,148,color
271,5,77,105,148,color
272,5,78,105,148,color
273,5,79,105,148,color
274,5,80,105,148,color
275,5,81,105,148,color
276,5,82,105,148,color
277,5,83,105,148,color
278,5,84,105,148,color
279,5,85,105,148,color
280,5,86,105,148,color
281,5,87,105,148,color
282,6,1,210,297,color
283,6,2,210,297,color
284,6,3,210,297,color
285,6,4,210,297,color
286,6,5,210,297,color
287,6,6,210,297,color
288,6,7,210,297,color
289,6,8,210,297,color
290,6,9,210,297,color
291,6,10,210,297,color
292,6,11,210,297,color
293,6,12,210,297,color
294,6,13,210,297,color
295,6,14,210,297,color
296,6,15,210,297,color
297,6,16,210,297,color
298,6,17,210,297,color
299,6,18,210,297,color
300,6,19,210,297,color
301,6,20,210,297,color
302,6,21,210,297,color
303,6,22,210,297,color
304,6,23,210,297,color
305,6,24,210,297,color
306,6,25,210,297,color
307,6,26,210,297,color
308,6,27,210,297,color
309,6,28,210,297,color
310,6,29,210,297,color
311,6,30,210,297,color
312,6,31,210,297,color
313,6,32,210,297,color
314,6,33,210,297,color
315,6,34,210,297,color
316,6,35,210,297,color
317,6,36,210,297,color
318,6,37,210,297,color
319,6,38,210,297,color
320,6,39,210,297,color
321,6,40,210,297,color
322,6,41,210,297,color
323,6,42,210,297,color
324,6,43,210,297,color
325,6,44,210,297,color
326,6,45,210,297,color
327,6,46,210,297,color
328,6,47,210,297,color
329,6,48,210,297,color
330,6,49,210,297,color
331,6,50,210,297,color
332,6,51,210,297,color
333,6,52,210,297,color
334,6,53,210,297,color
335,6,54,210,297,color
336,6,55,210,297,color
337,6,56,210,297,color
338,6,57,210,297,color
339,6,58,210,297,color
340,6,59,210,297,color
341,6,60,210,297,color
342,6,61,210,297,color
343,6,62,210,297,color
344,6,63,210,297,color
345,6,64,210,297,color
346,6,65,210,297,color
347,6,66,210,297,color
348,6,67,210,297,color
349,7,1,210,297,black
350,7,2,210,297,black
351,7,3,210,297,black
352,7,4,210,297,black
353,7,5,210,297,black
354,7,6,210,297,black
355,7,7,210,297,black
356,7,8,210,297,black
357,7,9,210,297,black
358,7,10,210,297,black
359,7,11,210,297,black
360,7,12,210,297,black
361,7,13,210,297,black
362,7,14,210,297,black
363,7,15,210,297,black
364,7,16,210,297,black
365,7,17,210,297,black
366,7,18,210,297,black
367,7,19,210,297,black
368,7,20,210,297,black
369,7,21,210,297,black
370,7,22,210,297,black
371,7,23,210,297,black
372,7,24,210,297,black
373,7,25,210,297,black
374,7,26,210,297,black
375,7,27,210,297,black
376,7,28,210,297,black
377,7,29,210,297,black
378,7,30,210,297,black
379,7,31,210,297,black
380,7,32,210,297,black
381,7,33,210,297,black
382,7,34,210,297,black
383,7,35,210,297,black
384,7,36,210,297,black
385,7,37,210,297,black
386,7,38,210,297,black
387,7,39,210,297,black
388,7,40,210,297,black
389,7,41,210,297,black
390,7,42,210,297,black
391,7,43,210,297,black
392,7,44,210,297,black
393,7,45,210,297,black
394,7,46,210,297,black
395,7,47,210,297,black
396,7,48,210,297,black
397,7,49,210,297,black
398,7,50,210,297,black
399,7,51,210,297,black
400,8,1,105,148,color
401,8,2,105,148,color
402,8,3,105,148,color
403,8,4,105,148,color
404,8,5,105,148,color
405,8,6,105,148,color
406,8,7,105,148,color
407,8,8,105,148,color
408,8,9,105,148,color
409,8,10,105,148,color
410,8,11,105,148,color
411,8,12,105,148,color
412,8,13,105,148,color
413,8,14,105,148,color
414,8,15,105,148,color
415,8,16,105,148,color
416,8,17,105,148,color
417,8,18,105,148,color
418,8,19,105,148,color
419,8,20,105,148,color
420,9,1,210,297,color
421,9,2,210,297,color
422,9,3,210,297,color
423,9,4,210,297,color
424,9,5,210,297,color
425,9,6,210,297,color
426,9,7,210,297,color
427,9,8,210,297,color
428,9,9,210,297,color
429,9,10,210,297,color
430,9,11,210,297,color
431,9,12,210,297,color
432,9,13,210,297,color
433,9,14,210,297,color
434,9,15,210,297,color
435,9,16,210,297,color
436,9,17,210,297,color
437,9,18,210,297,color
438,9,19,210,297,color
439,9,20,210,297,color
440,9,21,210,297,color
441,9,22,210,297,color
442,9,23,210,297,color
443,9,24,210,297,color
444,9,25,210,297,color
445,9,26,210,297,color
446,9,27,210,297,color
447,9,28,210,297,color
448,9,29,210,297,color
449,9,30,210,297,color
450,9,31,210,297,color
451,9,32,210,297,color
452,9,33,210,297,color
453,9,34,210,297,color
454,9,35,210,297,color
455,9,36,210,297,color
456,9,37,210,297,color
457,9,38,210,297,color
458,9,39,210,297,color
459,9,40,210,297,color
460,9,41,210,297,color
461,9,42,210,297,color
462,9,43,210,297,color
463,9,44,210,297,color
464,9,45,210,297,color
465,9,46,210,297,color
466,9,47,210,297,color
467,9,48,210,297,color
468,9,49,210,297,color
469,9,50,210,297,color
470,9,51,210,297,color
471,9,52,210,297,color
472,9,53,210,297,color
473,9,54,210,297,color
474,9,55,210,297,color
475,9,56,210,297,color
476,9,57,210,297,color
477,9,58,210,297,color
478,9,59,210,297,color
479,9,60,210,297,color
480,9,61,210,297,color
481,9,62,210,297,color
482,9,63,210,297,color
483,9,64,210,297,color
484,9,65,210,297,color
485,9,66,210,297,color
486,9,67,210,297,color
487,9,68,210,297,color
488,9,69,210,297,color
489,9,70,210,297,color
490,9,71,210,297,color
491,9,72,210,297,color
492,9,73,210,297,color
493,9,74,210,297,color
494,10,1,105,148,black
495,10,2,105,148,black
496,10,3,105,148,black
497,10,4,105,148,black
498,10,5,105,148,black
499,10,6,105,148,black
500,10,7,105,148,black
501,10,8,105,148,black
502,10,9,105,148,black
503,10,10,105,148,black
504,10,11,105,148,black
505,10,12,105,148,black
506,10,13,105,148,black
507,10,14,105,148,black
508,10,15,105,148,black
509,10,16,105,148,black
510,10,17,105,148,black
511,10,18,105,148,black
512,10,19,105,148,black
513,10,20,105,148,black
514,10,21,105,148,black
515,10,22,105,148,black
516,10,23,105,148,black
517,10,24,105,148,black
518,10,25,105,148,black
519,10,26,105,148,black
520,10,27,105,148,black
521,10,28,105,148,black
522,10,29,105,148,black
523,10,30,105,148,black
524,10,31,105,148,black
525,10,32,105,148,black
526,10,33,105,148,black
527,10,34,105,148,black
528,10,35,105,148,black
529,10,36,105,148,black
530,10,37,105,148,black
531,10,38,105,148,black
532,10,39,105,148,black
533,10,40,105,148,black
534,10,41,105,148,black
535,10,42,105,148,black
536,10,43,105,148,black
537,10,44,105,148,black
538,10,45,105,148,black
539,10,46,105,148,black
540,10,47,105,148,black
541,10,48,105,148,black
542,10,49,105,148,black
543,10,50,105,148,black
544,10,51,105,148,black
545,10,52,105,148,black
546,10,53,105,148,black
547,10,54,105,148,black
548,10,55,105,148,black
549,10,56,105,148,black
550,10,57,105,148,black
551,10,58,105,148,black
552,10,59,105,148,black
553,10,60,105,148,black
554,10,61,105,148,black
555,10,62,105,148,black
556,10,63,105,148,black
557,10,64,105,148,black
558,11,1,105,148,color
559,11,2,105,148,color
560,11,3,105,148,color
561,11,4,105,148,color
562,11,5,105,148,color
563,11,6,105,148,color
564,11,7,105,148,color
565,11,8,105,148,color
566,11,9,105,148,color
567,11,10,105,148,color
568,11,11,105,148,color
569,11,12,105,148,color
570,11,13,105,148,color
571,11,14,105,148,color
572,11,15,105,148,color
573,11,16,105,148,color
574,11,17,105,148,color
575,11,18,105,148,color
576,11,19,105,148,color
577,11,20,105,148,color
578,11,21,105,148,color
579,11,22,105,148,color
580,11,23,105,148,color
581,11,24,105,148,color
582,11,25,105,148,color
583,11,26,105,148,color
584,11,27,105,148,color
585,11,28,105,148,color
586,11,29,105,148,color
587,11,30,105,148,color
588,11,31,105,148,color
589,11,32,105,148,color
590,11,33,105,148,color
591,11,34,105,148,color
592,11,35,105,148,color
593,11,36,105,148,color
594,11,37,105,148,color
595,11,38,105,148,color
596,11,39,105,148,color
597,11,40,105,148,color
598,11,41,105,148,color
599,11,42,105,148,color
600,11,43,105,148,color
601,11,44,105,148,color
602,11,45,105,148,color
603,11,46,105,148,color
604,11,47,105,148,color
605,11,48,105,148,color
606,11,49,105,148,color
607,11,50,105,148,color
608,11,51,105,148,color
609,11,52,105,148,color
610,11,53,105,148,color
611,11,54,105,148,color
612,11,55,105,148,color
613,11,56,105,148,color
614,11,57,105,148,color
615,11,58,105,148,color
616,11,59,105,148,color
617,11,60,105,148,color
618,11,61,105,148,color
619,11,62,105,148,color
620,11,63,105,148,color
621,11,64,105,148,color
622,11,65,105,148,color
623,11,66,105,148,color
624,11,67,105,148,color
625,11,68,105,148,color
626,11,69,105,148,color
627,11,70,105,148,color
628,11,71,105,148,color
629,11,72,105,148,color
630,11,73,105,148,color
631,11,74,105,148,color
632,11,75,105,148,color
633,11,76,105,148,color
634,11,77,105,148,color
635,11,78,105,148,color
636,11,79,105,148,color
637,11,80,105,148,color
638,11,81,105,148,color
639,11,82,105,148,color
640,11,83,105,148,color
641,11,84,105,148,color
642,12,1,105,148,color
643,12,2,105,148,color
644,12,3,105,148,color
645,12,4,105,148,color
646,12,5,105,148,color
647,12,6,105,148,color
648,12,7,105,148,color
649,12,8,105,148,color
650,12,9,105,148,color
651,12,10,105,148,color
652,12,11,105,148,color
653,12,12,105,148,color
654,12,13,105,148,color
655,12,14,105,148,color
656,12,15,105,148,color
657,12,16,105,148,color
658,12,17,105,148,color
659,12,18,105,148,color
660,12,19,105,148,color
661,12,20,105,148,color
662,12,21,105,148,color
663,12,22,105,148,color
664,13,1,210,297,black
665,13,2,210,297,black
666,13,3,210,297,black
667,13,4,210,297,black
668,13,5,210,297,black
669,13,6,210,297,black
670,13,7,210,297,black
671,13,8,210,297,black
672,13,9,210,297,black
673,13,10,210,297,black
674,13,11,210,297,black
675,13,12,210,297,black
676,13,13,210,297,black
677,13,14,210,297,black
678,13,15,210,297,black
679,13,16,210,297,black
680,13,17,210,297,black
681,13,18,210,297,black
682,13,19,210,297,black
683,13,20,210,297,black
684,13,21,210,297,black
685,13,22,210,297,black
686,13,23,210,297,black
687,13,24,210,297,black
688,13,25,210,297,black
689,13,26,210,297,black
690,13,27,210,297,black
691,13,28,210,297,black
692,13,29,210,297,black
693,13,30,210,297,black
694,13,31,210,297,black
695,13,32,210,297,black
696,13,33,210,297,black
697,13,34,210,297,black
698,13,35,210,297,black
699,13,36,210,297,black
700,13,37,210,297,black
701,13,38,210,297,black
702,13,39,210,297,black
703,13,40,210,297,black
704,13,41,210,297,black
705,13,42,210,297,black
706,13,43,210,297,black
707,13,44,210,297,black
708,13,45,210,297,black
709,13,46,210,297,black
710,13,47,210,297,black
711,13,48,210,297,black
712,13,49,210,297,black
713,13,50,210,297,black
714,13,51,210,297,black
715,13,52,210,297,black
716,13,53,210,297,black
717,13,54,210,297,black
718,13,55,210,297,black
719,13,56,210,297,black
720,13,57,210,297,black
721,13,58,210,297,black
722,13,59,210,297,black
723,13,60,210,297,black
724,13,61,210,297,black
725,13,62,210,297,black
726,13,63,210,297,black
727,13,64,210,297,black
728,13,65,210,297,black
729,13,66,210,297,black
730,13,67,210,297,black
731,13,68,210,297,black
732,13,69,210,297,black
733,13,70,210,297,black
734,13,71,210,297,black
735,13,72,210,297,black
736,13,73,210,297,black
737,13,74,210,297,black
738,13,75,210,297,black
739,13,76,210,297,black
740,13,77,210,297,black
741,13,78,210,297,black
742,13,79,210,297,black
743,13,80,210,297,black
744,13,81,210,297,black
745,13,82,210,297,black
746,13,83,210,297,black
747,13,84,210,297,black
748,13,85,210,297,black
749,13,86,210,297,black
750,13,87,210,297,black
751,14,1,210,297,color
752,14,2,210,297,color
753,14,3,210,297,color
754,14,4,210,297,color
755,14,5,210,297,color
756,14,6,210,297,color
757,14,7,210,297,color
758,14,8,210,297,color
759,14,9,210,297,color
760,14,10,210,297,color
761,14,11,210,297,color
762,14,12,210,297,color
763,14,13,210,297,color
764,14,14,210,297,color
765,14,15,210,297,color
766,14,16,210,297,color
767,14,17,210,297,color
768,14,18,210,297,color
769,14,19,210,297,color
770,14,20,210,297,color
771,14,21,210,297,color
772,14,22,210,297,color
773,14,23,210,297,color
774,14,24,210,297,color
775,14,25,210,297,color
776,14,26,210,297,color
777,15,1,105,148,color
778,15,2,105,148,color
779,15,3,105,148,color
780,15,4,105,148,color
781,15,5,105,148,color
782,15,6,105,148,color
783,15,7,105,148,color
784,15,8,105,148,color
785,15,9,105,148,color
786,15,10,105,148,color
787,15,11,105,148,color
788,15,12,105,148,color
789,15,13,105,148,color
790,15,14,105,148,color
791,15,15,105,148,color
792,15,16,105,148,color
793,15,17,105,148,color
794,15,18,105,148,color
795,15,19,105,148,color
796,15,20,105,148,color
797,15,21,105,148,color
798,15,22,105,148,color
799,15,23,105,148,color
800,15,24,105,148,color
801,15,25,105,148,color
802,15,26,105,148,color
803,15,27,105,148,color
804,15,28,105,148,color
805,15,29,105,148,color
806,15,30,105,148,color
807,15,31,105,148,color
808,15,32,105,148,color
809,15,33,105,148,color
810,15,34,105,148,color
811,15,35,105,148,color
812,15,36,105,148,color
813,15,37,105,148,color
814,15,38,105,148,color
815,15,39,105,148,color
816,15,40,105,148,color
817,15,41,105,148,color
818,15,42,105,148,color
819,15,43,105,148,color
820,15,44,105,148,color
821,15,45,105,148,color
822,16,1,105,148,color
823,16,2,105,148,color
824,16,3,105,148,color
825,16,4,105,148,color
826,16,5,105,148,color
827,16,6,105,148,color
828,16,7,105,148,color
829,16,8,105,148,color
830,16,9,105,148,color
831,16,10,105,148,color
832,16,11,105,148,color
833,16,12,105,148,color
834,16,13,105,148,color
835,16,14,105,148,color
836,16,15,105,148,color
837,16,16,105,148,color
838,16,17,105,148,color
839,16,18,105,148,color
840,16,19,105,148,color
841,16,20,105,148,color
842,16,21,105,148,color
843,16,22,105,148,color
844,16,23,105,148,color
845,16,24,105,148,color
846,16,25,105,148,color
847,16,26,105,148,color
848,16,27,105,148,color
849,16,28,105,148,color
850,16,29,105,148,color
851,16,30,105,148,color
852,16,31,105,148,color
853,16,32,105,148,color
854,17,1,210,297,color
855,17,2,210,297,color
856,17,3,210,297,color
857,17,4,210,297,color
858,17,5,210,297,color
859,17,6,210,297,color
860,17,7,210,297,color
861,17,8,210,297,color
862,17,9,210,297,color
863,17,10,210,297,color
864,17,11,210,297,color
865,17,12,210,297,color
866,17,13,210,297,color
867,17,14,210,297,color
868,17,15,210,297,color
869,17,16,210,297,color
870,17,17,210,297,color
871,17,18,210,297,color
872,17,19,210,297,color
873,17,20,210,297,color
874,17,21,210,297,color
875,17,22,210,297,color
876,17,23,210,297,color
877,17,24,210,297,color
878,17,25,210,297,color
879,17,26,210,297,color
880,17,27,210,297,color
881,17,28,210,297,color
882,17,29,210,297,color
883,17,30,210,297,color
884,17,31,210,297,color
885,17,32,210,297,color
886,17,33,210,297,color
887,17,34,210,297,color
888,17,35,210,297,color
889,17,36,210,297,color
890,17,37,210,297,color
891,17,38,210,297,color
892,17,39,210,297,color
893,17,40,210,297,color
894,17,41,210,297,color
895,17,42,210,297,color
896,17,43,210,297,color
897,17,44,210,297,color
898,17,45,210,297,color
899,17,46,210,297,color
900,17,47,210,297,color
901,17,48,210,297,color
902,17,49,210,297,color
903,17,50,210,297,color
904,17,51,210,297,color
905,17,52,210,297,color
906,17,53,210,297,color
907,17,54,210,297,color
908,17,55,210,297,color
909,17,56,210,297,color
910,17,57,210,297,color
911,17,58,210,297,color
912,17,59,210,297,color
913,17,60,210,297,color
914,17,61,210,297,color
915,17,62,210,297,color
916,17,63,210,297,color
917,17,64,210,297,color
918,17,65,210,297,color
919,17,66,210,297,color
920,17,67,210,297,color
921,17,68,210,297,color
922,17,69,210,297,color
923,17,70,210,297,color
924,17,71,210,297,color
925,17,72,210,297,color
926,17,73,210,297,color
927,17,74,210,297,color
928,17,75,210,297,color
929,17,76,210,297,color
930,17,77,210,297,color
931,17,78,210,297,color
932,17,79,210,297,color
933,17,80,210,297,color
934,17,81,210,297,color
935,17,82,210,297,color
936,17,83,210,297,color
937,17,84,210,297,color
938,17,85,210,297,color
939,17,86,210,297,color
940,17,87,210,297,color
941,17,88,210,297,color
942,17,89,210,297,color
943,17,90,210,297,color
944,18,1,210,297,color
945,18,2,210,297,color
946,18,3,210,297,color
947,18,4,210,297,color
948,18,5,210,297,color
949,18,6,210,297,color
950,18,7,210,297,color
951,18,8,210,297,color
952,18,9,210,297,color
953,18,10,210,297,color
954,18,11,210,297,color
955,18,12,210,297,color
956,18,13,210,297,color
957,18,14,210,297,color
958,18,15,210,297,color
959,18,16,210,297,color
960,18,17,210,297,color
961,18,18,210,297,color
962,18,19,210,297,color
963,18,20,210,297,color
964,18,21,210,297,color
965,18,22,210,297,color
966,18,23,210,297,color
967,18,24,210,297,color
968,18,25,210,297,color
969,18,26,210,297,color
970,18,27,210,297,color
971,18,28,210,297,color
972,18,29,210,297,color
973,18,30,210,297,color
974,18,31,210,297,color
975,18,32,210,297,color
976,18,33,210,297,color
977,18,34,210,297,color
978,18,35,210,297,color
979,18,36,210,297,color
980,18,37,210,297,color
981,18,38,210,297,color
982,18,39,210,297,color
983,18,40,210,297,color
984,18,41,210,297,color
985,18,42,210,297,color
986,18,43,210,297,color
987,18,44,210,297,color
988,18,45,210,297,color
989,19,1,210,297,black
990,19,2,210,297,black
991,19,3,210,297,black
992,19,4,210,297,black
993,19,5,210,297,black
994,19,6,210,297,black
995,19,7,210,297,black
996,19,8,210,297,black
997,19,9,210,297,black
998,19,10,210,297,black
999,19,11,210,297,black
1000,19,12,210,297,black
1001,19,13,210,297,black
1002,19,14,210,297,black
1003,19,15,210,297,black
1004,19,16,210,297,black
1005,19,17,210,297,black
1006,19,18,210,297,black
1007,19,19,210,297,black
1008,19,20,210,297,black
1009,19,21,210,297,black
1010,19,22,210,297,black
1011,19,23,210,297,black
1012,19,24,210,297,black
1013,19,25,210,297,black
1014,19,26,210,297,black
1015,19,27,210,297,black
1016,19,28,210,297,black
1017,19,29,210,297,black
1018,19,30,210,297,black
1019,19,31,210,297,black
1020,19,32,210,297,black
1021,19,33,210,297,black
1022,19,34,210,297,black
1023,19,35,210,297,black
1024,19,36,210,297,black
1025,19,37,210,297,black
1026,19,38,210,297,black
1027,19,39,210,297,black
1028,19,40,210,297,black
1029,19,41,210,297,black
1030,19,42,210,297,black
1031,19,43,210,297,black
1032,19,44,210,297,black
1033,19,45,210,297,black
1034,19,46,210,297,black
1035,19,47,210,297,black
1036,19,48,210,297,black
1037,19,49,210,297,black
1038,19,50,210,297,black
1039,19,51,210,297,black
1040,19,52,210,297,black
1041,19,53,210,297,black
1042,19,54,210,297,black
1043,19,55,210,297,black
1044,19,56,210,297,black
1045,19,57,210,297,black
1046,19,58,210,297,black
1047,19,59,210,297,black
1048,19,60,210,297,black
1049,19,61,210,297,black
1050,19,62,210,297,black
1051,19,63,210,297,black
1052,19,64,210,297,black
1053,19,65,210,297,black
1054,19,66,210,297,black
1055,19,67,210,297,black
1056,19,68,210,297,black
1057,19,69,210,297,black
1058,19,70,210,297,black
1059,19,71,210,297,black
1060,19,72,210,297,black
1061,19,73,210,297,black
1062,19,74,210,297,black
1063,19,75,210,297,black
1064,19,76,210,297,black
1065,19,77,210,297,black
1066,19,78,210,297,black
1067,19,79,210,297,black
1068,19,80,210,297,black
1069,19,81,210,297,black
1070,19,82,210,297,black
1071,19,83,210,297,black
1072,19,84,210,297,black
1073,19,85,210,297,black
1074,19,86,210,297,black
1075,19,87,210,297,black
1076,19,88,210,297,black
1077,19,89,210,297,black
1078,20,1,210,297,black
1079,20,2,210,297,black
1080,20,3,210,297,black
1081,20,4,210,297,black
1082,20,5,210,297,black
1083,20,6,210,297,black
1084,20,7,210,297,black
1085,20,8,210,297,black
1086,20,9,210,297,black
1087,20,10,210,297,black
1088,20,11,210,297,black
1089,20,12,210,297,black
1090,20,13,210,297,black
1091,20,14,210,297,black
1092,20,15,210,297,black
1093,20,16,210,297,black
1094,20,17,210,297,black
1095,20,18,210,297,black
1096,20,19,210,297,black
1097,20,20,210,297,black
1098,20,21,210,297,black
1099,20,22,210,297,black
1100,20,23,210,297,black
1101,20,24,210,297,black
1102,20,25,210,297,black
1103,20,26,210,297,black
1104,20,27,210,297,black
1105,20,28,210,297,black
1106,20,29,210,297,black
1107,20,30,210,297,black
1108,20,31,210,297,black
1109,20,32,210,297,black
1110,20,33,210,297,black
1111,20,34,210,297,black
1112,20,35,210,297,black
1113,20,36,210,297,black
1114,20,37,210,297,black
1115,20,38,210,297,black
1116,20,39,210,297,black
1117,20,40,210,297,black
1118,20,41,210,297,black
1119,20,42,210,297,black
1120,20,43,210,297,black
1121,20,44,210,297,black
1122,21,1,105,148,black
1123,21,2,105,148,black
1124,21,3,105,148,black
1125,21,4,105,148,black
1126,21,5,105,148,black
1127,21,6,105,148,black
1128,21,7,105,148,black
1129,21,8,105,148,black
1130,21,9,105,148,black
1131,21,10,105,148,black
1132,21,11,105,148,black
1133,21,12,105,148,black
1134,21,13,105,148,black
1135,21,14,105,148,black
1136,21,15,105,148,black
1137,21,16,105,148,black
1138,21,17,105,148,black
1139,21,18,105,148,black
1140,21,19,105,148,black
1141,21,20,105,148,black
1142,21,21,105,148,black
1143,21,22,105,148,black
1144,21,23,105,148,black
1145,21,24,105,148,black
1146,22,1,105,148,black
1147,22,2,105,148,black
1148,23,1,210,297,black
1149,23,2,210,297,black
1150,23,3,210,297,black
1151,23,4,210,297,black
